text,sentiment
pelayanan edun bagusnya sekali,positive
barang hebat pengiriman cepat,positive
seller responsif bahan enak,positive
pengalaman memakai yang senang,positive
tidak menyesal beli packaging ini gila keren banget,positive
tidak menyesal beli seller ini sangat membantu banget,positive
produk puas sekali,positive
sangat sangat recommended produknya,positive
pengalaman memakai yang kokoh,positive
kualitas halus harga murah,positive
pengirimannya stabil dan terbaik,positive
tidak menyesal beli bahan ini terbaik banget,positive
sellernya kokoh dan smooth,positive
produk ini cepat,positive
pengirimannya berkualitas dan murah,positive
kualitasnya terbaik dan bagus,positive
sangat wangi fungsinya,positive
seller responsif fungsi worth it,positive
ini kualitas terbaik yang pernah saya beli,positive
edun bagusnya sekali produk ini recommended,positive
hebat sekali desain ini recommended,positive
recommended banget barangnya elegan,positive
parah bagusnya sekali bahan ini recommended,positive
barangnya lezat dan hebat,positive
tidak menyesal beli pelayanan ini sangat recommended banget,positive
pengalaman memakai yang top,positive
prima sekali pengiriman ini recommended,positive
luar biasa bagus sekali bahan ini recommended,positive
barang sangat lezat pasti beli lagi,positive
tidak menyesal beli pengiriman ini cantik banget,positive
packaging rapi barang stabil,positive
barang terbaik pengiriman lancar,positive
pengiriman sangat rapi pasti beli lagi,positive
tidak menyesal beli pelayanan ini praktis banget,positive
pelayanan murah sekali,positive
saya puas dengan seller ini,positive
sangat super puas barangnya,positive
sangat benar-benar puas desainnya,positive
pengalaman memakai yang jos,positive
recommended banget sellernya super puas,positive
barang sangat recommended pengiriman super cepat,positive
pengalaman belanja yang kuat,positive
pengalaman memakai yang terjangkau,positive
kualitas mantap harga murah,positive
barang sangat tahan lama pasti beli lagi,positive
kualitas ini awet,positive
barang sangat recommended sekali,positive
kualitas stabil harga murah,positive
pengalaman belanja yang mantap,positive
pengalaman belanja yang cantik,positive
seller ramah fungsi super puas,positive
sangat luar biasa pengirimannya,positive
seller baik desain smooth,positive
seller sangat senang pasti beli lagi,positive
tidak menyesal beli kualitas ini awet banget,positive
enak sekali kualitas ini recommended,positive
packaging bagus kualitas keren,positive
tidak menyesal beli barang ini worth it banget,positive
sellernya puas dan cantik,positive
seller mantap jiwa sekali,positive
sangat rapi packagingnya,positive
barang oke banget pengiriman lancar,positive
berkualitas sekali seller ini recommended,positive
seller ramah packaging worth it,positive
super puas sekali kualitas ini recommended,positive
ini pelayanan terbaik yang pernah saya coba,positive
seller ramah bahan stabil,positive
tidak menyesal beli produk ini bersih banget,positive
packaging aman pengiriman efisien,positive
sangat puas barangnya,positive
barangnya stabil dan recommended,positive
barang cantik pengiriman lancar,positive
sangat sangat membantu bahannya,positive
sangat senang pelayanannya,positive
ini seller terbaik yang pernah saya beli,positive
seller baik produk enak,positive
tidak menyesal beli pengiriman ini halus banget,positive
kualitas awet harga bersahabat,positive
packaging aman pengiriman recommended,positive
barang sangat puas pengiriman super cepat,positive
pengalaman memakai yang wangi,positive
fungsi sangat enak pasti beli lagi,positive
sangat mudah sellernya,positive
barang kuat pengiriman super cepat,positive
barang sangat parah bagusnya pasti beli lagi,positive
barangnya senang dan terjangkau,positive
pengiriman halus sekali,positive
recommended banget kualitasnya hebat,positive
mantap sekali bahan ini recommended,positive
kualitas sangat praktis pasti beli lagi,positive
top sekali kualitas ini recommended,positive
saya puas dengan kualitas ini,positive
recommended banget barangnya parah bagusnya,positive
recommended banget desainnya oke banget,positive
pengalaman memakai yang sangat recommended,positive
barang ini hebat,positive
pengirimannya puas dan worth it,positive
seller baik barang awet,positive
pengiriman ini enak,positive
barang kokoh sekali,positive
barang stabil pengiriman lancar,positive
bahannya bagus dan sangat recommended,positive
tidak menyesal beli pengiriman ini sangat puas banget,positive
nyaman sekali barang ini recommended,positive
kualitas sangat keren pasti beli lagi,positive
fungsi sangat stabil pasti beli lagi,positive
packaging bagus fungsi hebat,positive
kuat sekali produk ini recommended,positive
produknya rapi dan keren,positive
tidak menyesal beli pengiriman ini gila keren banget,positive
barang benar-benar puas pengiriman cepat,positive
packaging bagus kualitas berkualitas,positive
kualitas ini recommended,positive
tidak menyesal beli pelayanan ini jos banget,positive
pengalaman memakai yang benar-benar puas,positive
sangat berkualitas barangnya,positive
seller baik produk awet,positive
recommended banget produknya elegan,positive
recommended sekali desain ini recommended,positive
produknya super puas dan mudah,positive
kualitasnya mantap dan super puas,positive
tidak menyesal beli packaging ini terbaik banget,positive
packaging aman bahan lezat,positive
seller baik bahan cantik,positive
sangat kokoh desainnya,positive
tidak menyesal beli fungsi ini terjangkau banget,positive
packaging rapi bahan top,positive
sangat membantu sekali pelayanan ini recommended,positive
packaging sangat elegan pasti beli lagi,positive
barang elegan sekali,positive
barang awet pengiriman super cepat,positive
seller baik kualitas halus,positive
kualitas ini sangat recommended,positive
pelayanan sangat hebat pasti beli lagi,positive
sangat sangat membantu desainnya,positive
pelayanan ini keren,positive
tidak menyesal beli bahan ini sangat puas banget,positive
seller ini puas,positive
barang halus pengiriman super cepat,positive
rugi beli seller ini kecewa banget,negative
barang lemot pengiriman telat,negative
rugi beli bahan ini rapuh banget,negative
seller cuek pengiriman lambat,negative
pelayanan ini buang uang,negative
bahan sangat kacau tidak recommended,negative
packaging bau sekali,negative
penipuan seller tidak sesuai gambar,negative
barang kasar pengiriman telat,negative
uang saya hilang seller bohong tidak ada solusi,negative
pelayanan kecewa sekali,negative
pengalaman belanja yang tidak worth it,negative
kualitas kw sekali,negative
rugi beli barang ini kacau banget,negative
packaging sangat tipis tidak recommended,negative
ini pelayanan terburuk yang pernah saya coba,negative
penipuan pelayanan tidak sesuai deskripsi,negative
pengiriman sangat lambat tidak recommended,negative
saya kecewa dengan pengiriman ini,negative
seller datang dalam kondisi jelek,negative
rugi beli toko ini bobrok banget,negative
rugi beli seller ini kacau banget,negative
sangat zonk dengan barang ini,negative
packaging tidak puas sekali,negative
penipuan seller tidak sesuai foto,negative
jangan beli di sini bahannya bobrok,negative
pelayanan rapuh sekali,negative
seller kabur seller benar-benar kecewa,negative
seller cuek pelayanan kacau,negative
seller tidak responsif pelayanan sangat buruk,negative
produk sangat lambat tidak recommended,negative
pelayanan sangat tipis tidak recommended,negative
sangat teruk dengan kualitas ini,negative
uang saya hilang pengiriman tidak berguna tidak ada solusi,negative
packaging sangat menyesal tidak recommended,negative
pengirimannya tidak jelas dan kacau,negative
pelayanannya tidak jelas dan tipis,negative
barang gila jeleknya pengiriman lama,negative
pelayanan sangat ngaco tidak recommended,negative
barang payah pengiriman lama,negative
seller cuek kurir rusak,negative
ini produk terburuk yang pernah saya beli,negative
kurir ini bau,negative
seller tidak responsif kurir sangat kecewa,negative
barang tidak jelas pengiriman lama,negative
pengalaman memakai yang abal-abal,negative
sellernya kotor dan palsu semua,negative
jangan beli di sini packagingnya benar-benar kecewa,negative
produk teruk sekali,negative
pengalaman memakai yang nyesel beli,negative
pengalaman belanja yang mudah rusak,negative
barang payah pengiriman sangat lama,negative
ini kualitas terburuk yang pernah saya coba,negative
ini kualitas terburuk yang pernah saya punya,negative
sangat tidak berfungsi dengan toko ini,negative
barang sangat rapuh tidak recommended,negative
saya menyesal dengan barang ini,negative
sellernya kotor dan payah,negative
produk kasar sekali,negative
jangan beli di sini kurirnya sangat kecewa,negative
saya kecewa dengan kualitas ini,negative
uang saya hilang kurir rapuh tidak ada solusi,negative
saya kecewa dengan seller ini,negative
seller sangat buang uang tidak recommended,negative
uang saya hilang packaging buang uang tidak ada solusi,negative
barang ini tidak puas,negative
seller sangat kotor tidak recommended,negative
saya kesal dengan kualitas ini,negative
produk ini kasar,negative
pengalaman memakai yang kasar,negative
produk sangat mahal tidak recommended,negative
jangan beli di sini pelayanannya bau,negative
penipuan kualitas tidak sesuai deskripsi,negative
rugi beli produk ini tidak puas banget,negative
kurir ini kacau,negative
saya menyesal dengan toko ini,negative
barangnya mengecewakan dan rugi,negative
pengalaman memakai yang zonk,negative
seller kabur pelayanan mahal,negative
jangan beli di sini kualitasnya mudah rusak,negative
kualitas sangat payah tidak recommended,negative
saya kesal dengan toko ini,negative
jangan beli di sini tokonya rusak,negative
produk ini lemot,negative
seller sangat payah tidak recommended,negative
barang rugi pengiriman lama,negative
rugi beli kurir ini rapuh banget,negative
sangat tidak puas dengan kurir ini,negative
penipuan packaging tidak sesuai foto,negative
rugi beli toko ini rugi banget,negative
seller sangat bobrok tidak recommended,negative
sellernya jelek dan tidak berfungsi,negative
rugi beli barang ini sangat kecewa banget,negative
barang tipis pengiriman telat,negative
ini produk terburuk yang pernah saya coba,negative
kurir datang dalam kondisi bobrok,negative
saya kesal dengan produk ini,negative
barang nyesel beli pengiriman lama,negative
kurir sangat mengecewakan tidak recommended,negative
sangat palsu semua dengan pengiriman ini,negative
kurir ini lambat,negative
rugi beli bahan ini payah banget,negative
jangan beli di sini pengirimannya sangat kecewa,negative
kurir sangat nyesel beli tidak recommended,negative
sangat parah dengan pengiriman ini,negative
kualitas sangat kw tidak recommended,negative
pengalaman memakai yang rapuh,negative
sangat benar-benar kecewa dengan toko ini,negative
rugi beli toko ini tidak berguna banget,negative
seller cuek kurir nyesel beli,negative
saya kecewa dengan packaging ini,negative
packaging sangat tipu tidak recommended,negative
packagingnya palsu dan buang uang,negative
rugi beli seller ini tidak berguna banget,negative
packaging sangat kasar tidak recommended,negative
kurir palsu semua sekali,negative
bahan sangat tidak puas tidak recommended,negative
ini kualitas terburuk yang pernah saya beli,negative
produknya kasar dan menyesal,negative
rugi beli seller ini abal-abal banget,negative
sellernya palsu dan bohong,negative
ini toko terburuk yang pernah saya punya,negative
uang saya hilang toko amis tidak ada solusi,negative
sangat mahal dengan kurir ini,negative
penipuan kurir tidak sesuai gambar,negative
saya kecewa dengan toko ini,negative
saya kesal dengan pengiriman ini,negative
barang ini sangat kecewa,negative
rugi beli seller ini mahal banget,negative
seller tidak responsif produk kacau,negative
uang saya hilang pelayanan sangat kecewa tidak ada solusi,negative
seller bohong seller abal-abal,negative
saya menyesal dengan kualitas ini,negative
produknya menyesal dan abal-abal,negative
barang tipu pengiriman telat,negative
penipuan produk tidak sesuai gambar,negative
jangan beli di sini pelayanannya rusak,negative
ini bahan terburuk yang pernah saya punya,negative
sangat kasar dengan produk ini,negative
packaging ini bobrok,negative
barang mahal pengiriman sangat lama,negative
sellernya abal-abal dan gila jeleknya,negative
seller sangat lemot tidak recommended,negative
pengirimannya lambat dan mudah rusak,negative
sangat benar-benar kecewa dengan packaging ini,negative
penipuan pelayanan tidak sesuai gambar,negative
barang palsu semua pengiriman lama,negative
sangat zonk dengan bahan ini,negative
ini bahan terburuk yang pernah saya coba,negative
rugi beli barang ini tidak puas banget,negative
seller kabur pelayanan lemot,negative
pengalaman memakai yang kotor,negative
packaging ini mengecewakan,negative
saya menyesal dengan packaging ini,negative
rugi beli packaging ini ngaco banget,negative
kualitasnya kotor dan cacat,negative
seller kabur seller tipis,negative
sangat tidak puas dengan toko ini,negative
uang saya hilang packaging lambat tidak ada solusi,negative
seller cuek kualitas zonk,negative
saya kecewa dengan pelayanan ini,negative
pengalaman belanja yang benar-benar kecewa,negative
penipuan kurir tidak sesuai deskripsi,negative
jangan beli di sini tokonya nyesel beli,negative
toko datang dalam kondisi kw,negative
ini pengiriman terburuk yang pernah saya beli,negative
seller kabur toko tidak worth it,negative
kualitas sangat kecewa tidak recommended,negative
uang saya hilang kurir lambat tidak ada solusi,negative
toko ini rugi,negative
pengiriman ngaco sekali,negative
pengalaman belanja yang rugi,negative
sangat rugi dengan bahan ini,negative
pengalaman belanja yang kacau,negative
pengalaman memakai yang jelek,negative
jangan beli di sini packagingnya buruk,negative
penipuan pengiriman tidak sesuai foto,negative
produk sangat buruk sekali,negative
rugi beli barang ini gila jeleknya banget,negative
barang ini nyesel beli,negative
packaging ini sangat kecewa,negative
sangat lemot dengan bahan ini,negative
rugi beli bahan ini tidak worth it banget,negative
toko lemot sekali,negative
seller cuek barang sampah,negative
bahan sangat parah tidak recommended,negative
sangat tipu dengan produk ini,negative
produk datang dalam kondisi tipis,negative
pengalaman memakai yang gila jeleknya,negative
jangan beli di sini pengirimannya kotor,negative
pengalaman memakai yang payah,negative
pengirimannya lambat dan rusak,negative
bahan datang dalam kondisi zonk,negative
produk datang dalam kondisi kotor,negative
saya kecewa dengan barang ini,negative
barang rusak pengiriman sangat lama,negative
barang palsu semua pengiriman telat,negative
penipuan produk tidak sesuai deskripsi,negative
pengalaman belanja yang gila jeleknya,negative
ini kurir terburuk yang pernah saya punya,negative
barang amburadul pengiriman telat,negative
pelayanannya kw dan parah,negative
produknya kacau dan ngaco,negative
uang saya hilang pelayanan tidak jelas tidak ada solusi,negative
seller bohong toko buang uang,negative
kualitas ini abal-abal,negative
seller bohong toko rapuh,negative
penipuan bahan tidak sesuai deskripsi,negative
sangat tipis dengan bahan ini,negative
sangat gila jeleknya dengan seller ini,negative
ini pelayanan terburuk yang pernah saya punya,negative
uang saya hilang produk kacau tidak ada solusi,negative
jangan beli di sini bahannya kacau,negative
pelayanan sangat mengecewakan tidak recommended,negative
saya menyesal dengan pengiriman ini,negative
rugi beli barang ini tidak worth it banget,negative
pengiriman sangat cacat tidak recommended,negative
bahannya palsu semua dan amburadul,negative
barang rusak pengiriman lama,negative
uang saya hilang produk palsu tidak ada solusi,negative
uang saya hilang pengiriman lambat tidak ada solusi,negative
penipuan kurir tidak sesuai foto,negative
kualitas sangat kasar tidak recommended,negative
jangan beli di sini sellernya gila jeleknya,negative
seller cuek packaging bau,negative
rugi beli toko ini buang uang banget,negative
pengalaman belanja yang nyesel beli,negative
kualitas datang dalam kondisi palsu,negative
rugi beli kualitas ini sangat kecewa banget,negative
kurir ini tipu,negative
tokonya ngaco dan ngaco,negative
sangat bohong dengan kualitas ini,negative
saya menyesal dengan kurir ini,negative
ini pengiriman terburuk yang pernah saya punya,negative
kualitas sangat bau tidak recommended,negative
seller datang dalam kondisi abal-abal,negative
penipuan seller tidak sesuai deskripsi,negative
sangat tidak berguna dengan pelayanan ini,negative
sangat gila jeleknya dengan produk ini,negative
produk sangat kecewa tidak recommended,negative
jangan beli di sini pelayanannya tidak jelas,negative
pengiriman ini rugi,negative
pengalaman memakai yang cacat,negative
barang tidak jelas pengiriman telat,negative
uang saya hilang kurir nyesel beli tidak ada solusi,negative
seller bohong produk buruk,negative
toko sangat sangat kecewa tidak recommended,negative
produk ini parah,negative
produknya rugi dan palsu semua,negative
jangan beli di sini pelayanannya mahal,negative
uang saya hilang barang parah tidak ada solusi,negative
sangat kotor dengan pengiriman ini,negative
barang parah pengiriman sangat lama,negative
bahan datang dalam kondisi menyesal,negative
rugi beli bahan ini benar-benar kecewa banget,negative
barang kotor pengiriman telat,negative
seller kabur barang tidak puas,negative
pengalaman belanja yang tidak jelas,negative
pelayanan ini menyesal,negative
kualitas datang dalam kondisi bobrok,negative
ini barang terburuk yang pernah saya coba,negative
uang saya hilang produk tipu tidak ada solusi,negative
saya kesal dengan kurir ini,negative
pengalaman memakai yang rusak,negative
uang saya hilang barang palsu semua tidak ada solusi,negative
uang saya hilang packaging gila jeleknya tidak ada solusi,negative
barang kw pengiriman lama,negative
sangat rapuh dengan produk ini,negative
saya kesal dengan pelayanan ini,negative
bahan datang dalam kondisi kecewa,negative
pelayanannya bobrok dan kotor,negative
barang mengecewakan pengiriman telat,negative
uang saya hilang toko mudah rusak tidak ada solusi,negative
jangan beli di sini pelayanannya menyesal,negative
kualitas sangat cacat tidak recommended,negative
bahan tipu sekali,negative
ini barang terburuk yang pernah saya punya,negative
barang zonk pengiriman telat,negative
jangan beli di sini kualitasnya jelek,negative
seller cuek seller buang uang,negative
jangan beli di sini bahannya sampah,negative
seller bohong barang zonk,negative
pengirimannya kecewa dan menyesal,negative
pelayanannya mengecewakan dan tidak jelas,negative
sangat mengecewakan dengan kualitas ini,negative
rugi beli barang ini menyesal banget,negative
packaging ini tidak worth it,negative
rugi beli packaging ini mahal banget,negative
sangat menyesal dengan pelayanan ini,negative
jangan beli di sini sellernya kacau,negative
produk menyesal sekali,negative
rugi beli toko ini menyesal banget,negative
barang amburadul pengiriman sangat lama,negative
ini bahan terburuk yang pernah saya beli,negative
bahannya mengecewakan dan menyesal,negative
penipuan toko tidak sesuai gambar,negative
barang parah pengiriman lama,negative
seller bohong pelayanan lemot,negative
packagingnya amis dan buang uang,negative
sangat kecewa dengan pelayanan ini,negative
jangan beli di sini packagingnya sangat kecewa,negative
sellernya kecewa dan tidak berfungsi,negative
pengirimannya tidak jelas dan buang uang,negative
barang zonk pengiriman lama,negative
pengalaman belanja yang lemot,negative
produknya tidak puas dan mudah rusak,negative
kualitas datang dalam kondisi tidak worth it,negative
rugi beli bahan ini abal-abal banget,negative
barang lemot pengiriman sangat lama,negative
rugi beli kurir ini bohong banget,negative
pengalaman memakai yang sampah,negative
jangan beli di sini kualitasnya kasar,negative
pengiriman datang dalam kondisi rapuh,negative
jangan beli di sini packagingnya tidak puas,negative
rugi beli barang ini bobrok banget,negative
sangat palsu semua dengan toko ini,negative
seller ini palsu,negative
pengalaman memakai yang kecewa,negative
pengirimannya bau dan kw,negative
sangat sangat buruk dengan bahan ini,negative
seller amburadul sekali,negative
bahan sangat gila jeleknya tidak recommended,negative
kualitas ini gila jeleknya,negative
pengiriman kw sekali,negative
seller cuek pelayanan abal-abal,negative
barang rusak pengiriman telat,negative
seller bohong kualitas sangat buruk,negative
produk mahal sekali,negative
pengirimannya rugi dan parah,negative
kurir sangat bobrok tidak recommended,negative
jangan beli di sini sellernya palsu semua,negative
rugi beli produk ini nyesel beli banget,negative
packaging sangat kecewa sekali,negative
uang saya hilang barang lambat tidak ada solusi,negative
kualitasnya benar-benar kecewa dan palsu,negative
seller sangat tidak berguna tidak recommended,negative
packaging rusak sekali,negative
barang datang dalam kondisi jelek,negative
pelayanan kotor sekali,negative
pelayanan sangat kacau tidak recommended,negative
sangat mudah rusak dengan toko ini,negative
jangan beli di sini sellernya tipu,negative
bahan datang dalam kondisi tidak jelas,negative
sangat sampah dengan bahan ini,negative
jangan beli di sini produknya zonk,negative
uang saya hilang pengiriman tidak worth it tidak ada solusi,negative
barang sangat buruk pengiriman sangat lama,negative
pengiriman ini palsu,negative
barangnya bobrok dan mahal,negative
toko datang dalam kondisi sampah,negative
rugi beli kualitas ini bohong banget,negative
pengalaman belanja yang bau,negative
seller bohong toko tidak jelas,negative
rugi beli kurir ini mengecewakan banget,negative
barang tidak puas pengiriman telat,negative
kualitas tidak berguna sekali,negative
ini seller terburuk yang pernah saya coba,negative
sangat palsu semua dengan packaging ini,negative
uang saya hilang kurir ngaco tidak ada solusi,negative
pengiriman tipis sekali,negative
pelayanan tidak berfungsi sekali,negative
penipuan pelayanan tidak sesuai foto,negative
jangan beli di sini bahannya amburadul,negative
sangat bobrok dengan bahan ini,negative
jangan beli di sini pelayanannya buang uang,negative
seller tidak responsif toko teruk,negative
pengalaman memakai yang lemot,negative
sangat rapuh dengan seller ini,negative
barang cacat pengiriman sangat lama,negative
seller ini lemot,negative
seller sangat sangat kecewa tidak recommended,negative
seller bohong bahan tidak worth it,negative
pengalaman belanja yang menyesal,negative
barang jelek pengiriman lama,negative
produknya amis dan tipu,negative
packaging sangat teruk tidak recommended,negative
seller datang dalam kondisi bobrok,negative
barang sangat bobrok tidak recommended,negative
packaging gila jeleknya sekali,negative
pengalaman belanja yang sangat buruk,negative
ini produk terburuk yang pernah saya punya,negative
kualitasnya menyesal dan tidak worth it,negative
ini barang terburuk yang pernah saya beli,negative
penipuan kualitas tidak sesuai foto,negative
barang tidak jelas pengiriman sangat lama,negative
sangat zonk dengan pelayanan ini,negative
pengiriman datang dalam kondisi palsu,negative
produk datang dalam kondisi bobrok,negative
rugi beli toko ini amis banget,negative
rugi beli packaging ini kasar banget,negative
barang amis pengiriman telat,negative
uang saya hilang barang lemot tidak ada solusi,negative
bahan datang dalam kondisi cacat,negative
pelayanannya lemot dan kotor,negative
sangat rapuh dengan pengiriman ini,negative
bahan datang dalam kondisi buang uang,negative
sangat bobrok dengan packaging ini,negative
barang tidak puas sekali,negative
packaging sangat tidak berfungsi tidak recommended,negative
barang buruk pengiriman telat,negative
seller tidak jelas sekali,negative
seller cuek barang gila jeleknya,negative
jangan beli di sini pengirimannya sangat buruk,negative
kualitasnya kasar dan mudah rusak,negative
kurir sangat lemot tidak recommended,negative
barang buang uang pengiriman sangat lama,negative
uang saya hilang produk rusak tidak ada solusi,negative
seller jelek sekali,negative
pelayanan tidak worth it sekali,negative
uang saya hilang packaging teruk tidak ada solusi,negative
ini packaging terburuk yang pernah saya beli,negative
seller cuek packaging menyesal,negative
rugi beli pelayanan ini cacat banget,negative
jangan beli di sini packagingnya tipu,negative
jangan beli di sini barangnya mahal,negative
pengiriman ini nyesel beli,negative
pelayanan ngaco sekali,negative
saya kesal dengan seller ini,negative
produk ini mudah rusak,negative
pengiriman mengecewakan sekali,negative
barang mahal sekali,negative
rugi beli kualitas ini tipis banget,negative
sangat mengecewakan dengan pelayanan ini,negative
seller tidak responsif barang parah,negative
seller tidak responsif seller tidak berguna,negative
barang palsu semua pengiriman sangat lama,negative
barang datang dalam kondisi ngaco,negative
jangan beli di sini kualitasnya lemot,negative
produk datang dalam kondisi kw,negative
uang saya hilang packaging palsu tidak ada solusi,negative
kurir sangat rugi tidak recommended,negative
saya kesal dengan bahan ini,negative
produknya kotor dan buang uang,negative
jangan beli di sini barangnya kotor,negative
pengalaman belanja yang parah,negative
uang saya hilang produk tidak berfungsi tidak ada solusi,negative
uang saya hilang kualitas lemot tidak ada solusi,negative
rugi beli toko ini palsu semua banget,negative
sangat nyesel beli dengan barang ini,negative
kurir ini kecewa,negative
packaging ini palsu,negative
produk ini tidak puas,negative
packaging sangat tidak jelas tidak recommended,negative
penipuan toko tidak sesuai deskripsi,negative
jangan beli di sini bahannya menyesal,negative
seller tidak responsif packaging menyesal,negative
barangnya rugi dan palsu,negative
pelayanan datang dalam kondisi gila jeleknya,negative
rugi beli bahan ini ngaco banget,negative
seller kabur packaging sangat buruk,negative
penipuan pengiriman tidak sesuai gambar,negative
saya kecewa dengan bahan ini,negative
seller zonk sekali,negative
seller tidak responsif barang buruk,negative
rugi beli toko ini parah banget,negative
packaging datang dalam kondisi teruk,negative
rugi beli pelayanan ini amis banget,negative
penipuan barang tidak sesuai gambar,negative
rugi beli bahan ini amis banget,negative
barang sangat bau tidak recommended,negative
seller benar-benar kecewa sekali,negative
pengalaman belanja yang tidak berfungsi,negative
sangat bau dengan barang ini,negative
uang saya hilang kurir palsu semua tidak ada solusi,negative
produk ini kotor,negative
seller ini tidak berfungsi,negative
jangan beli di sini pelayanannya sampah,negative
bahan datang dalam kondisi tipu,negative
rugi beli pengiriman ini sangat kecewa banget,negative
uang saya hilang kualitas amis tidak ada solusi,negative
rugi beli barang ini rugi banget,negative
seller kabur pelayanan tipu,negative
toko datang dalam kondisi rusak,negative
jangan beli di sini barangnya benar-benar kecewa,negative
ini packaging terburuk yang pernah saya punya,negative
packaging datang dalam kondisi zonk,negative
barang buang uang pengiriman lama,negative
sangat buruk dengan bahan ini,negative
pengiriman ini gila jeleknya,negative
rugi beli produk ini mudah rusak banget,negative
bahan ini tipis,negative
pengiriman parah sekali,negative
saya menyesal dengan seller ini,negative
pelayanan ini amis,negative
produk tipu sekali,negative
uang saya hilang toko sangat kecewa tidak ada solusi,negative
penipuan barang tidak sesuai foto,negative
seller bohong barang ngaco,negative
seller tidak responsif pengiriman kasar,negative
kualitasnya tidak puas dan rapuh,negative
rugi beli seller ini amis banget,negative
sangat ngaco dengan barang ini,negative
sangat mahal dengan pelayanan ini,negative
jangan beli di sini barangnya gila jeleknya,negative
rugi beli pengiriman ini tidak worth it banget,negative
sellernya bau dan lambat,negative
pelayanan palsu semua sekali,negative
kurirnya rusak dan palsu,negative
pengiriman tidak berguna sekali,negative
